GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.user.request,SaveUserDTO.SaveUserDTOBuilder,50,0,0,0,1,0,6,0,6,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.user.request,SaveUserDTO,95,90,21,9,0,7,18,10,3,10
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.user.request,ChangePasswordRequestDTO.ChangePasswordRequestDTOBuilder,26,0,0,0,1,0,4,0,4,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.user.request,ChangePasswordRequestDTO,93,0,14,0,5,0,16,0,9,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.vehicle.response,TotalInformationsVehiclesResponseDTO,139,0,22,0,6,0,22,0,11,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.vehicle.response,TotalInformationsVehiclesResponseDTO.TotalInformationsVehiclesResponseDTOBuilder,38,0,0,0,1,0,5,0,5,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.vehicle.response,VehicleResponseDTO.VehicleResponseDTOBuilder,74,0,0,0,1,0,8,0,8,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.vehicle.response,VehicleResponseDTO,221,56,46,0,0,9,28,12,5,12
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.login.response,TokenDTO,18,0,0,0,4,0,4,0,4,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.brand.request,BrandRequestDTO,77,16,14,0,0,5,12,4,5,4
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.dto.brand.request,BrandRequestDTO.BrandRequestDTOBuilder,26,0,0,0,1,0,4,0,4,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.model,Profile.ProfileBuilder,38,0,0,0,1,0,5,0,5,0
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.model,Vehicle,303,62,62,0,2,8,39,12,8,12
aceleratw-turma2-grupo4-api,com.tw.acelera.grupo4.aceleratwturma2grupo4api.model,Brand,189,38,38,0,0,7,25,8,6,8
